NumEvaluated,QD-Score,MeanNormFitness,MedianNormFitness,MaxNormFitness,CellsOccupied,PercentOccupied
1,40,40.0,40.0,40,1,4.0
2,80,40.0,40.0,40,2,8.0
3,120,40.0,40.0,40,3,12.0
4,120,40.0,40.0,40,3,12.0
5,160,40.0,40.0,40,4,16.0
6,200,40.0,40.0,40,5,20.0
7,240,40.0,40.0,40,6,24.0
8,260,37.142857142857146,40.0,40,7,28.0
9,300,37.5,40.0,40,8,32.0
10,340,37.77777777777778,40.0,40,9,36.0
11,380,38.0,40.0,40,10,40.0
12,380,38.0,40.0,40,10,40.0
13,420,38.18181818181818,40.0,40,11,44.0
14,420,38.18181818181818,40.0,40,11,44.0
15,420,38.18181818181818,40.0,40,11,44.0
16,460,38.333333333333336,40.0,40,12,48.0
17,480,40.0,40.0,40,12,48.0
18,520,40.0,40.0,40,13,52.0
19,540,38.57142857142857,40.0,40,14,56.0
20,540,36.0,40.0,40,15,60.0
21,540,36.0,40.0,40,15,60.0
22,560,35.0,40.0,40,16,64.0
23,560,32.94117647058823,40.0,40,17,68.0
24,600,33.333333333333336,40.0,40,18,72.0
25,600,33.333333333333336,40.0,40,18,72.0
26,640,35.55555555555556,40.0,40,18,72.0
27,640,35.55555555555556,40.0,40,18,72.0
28,660,34.73684210526316,40.0,40,19,76.0
29,660,33.0,40.0,40,20,80.0
30,660,33.0,40.0,40,20,80.0
31,680,32.38095238095238,40.0,40,21,84.0
32,700,31.818181818181817,40.0,40,22,88.0
33,720,31.304347826086957,40.0,40,23,92.0
34,740,32.17391304347826,40.0,40,23,92.0
35,740,32.17391304347826,40.0,40,23,92.0
36,740,32.17391304347826,40.0,40,23,92.0
37,740,32.17391304347826,40.0,40,23,92.0
38,740,32.17391304347826,40.0,40,23,92.0
39,740,32.17391304347826,40.0,40,23,92.0
40,740,32.17391304347826,40.0,40,23,92.0
41,780,32.5,40.0,40,24,96.0
42,800,33.333333333333336,40.0,40,24,96.0
43,820,34.166666666666664,40.0,40,24,96.0
44,860,35.833333333333336,40.0,40,24,96.0
45,900,36.0,40.0,40,25,100.0
46,920,36.8,40.0,40,25,100.0
47,920,36.8,40.0,40,25,100.0
48,920,36.8,40.0,40,25,100.0
49,920,36.8,40.0,40,25,100.0
50,920,36.8,40.0,40,25,100.0
51,920,36.8,40.0,40,25,100.0
52,920,36.8,40.0,40,25,100.0
53,940,37.6,40.0,40,25,100.0
54,940,37.6,40.0,40,25,100.0
55,940,37.6,40.0,40,25,100.0
56,940,37.6,40.0,40,25,100.0
57,940,37.6,40.0,40,25,100.0
58,940,37.6,40.0,40,25,100.0
59,940,37.6,40.0,40,25,100.0
60,960,38.4,40.0,40,25,100.0
61,960,38.4,40.0,40,25,100.0
62,960,38.4,40.0,40,25,100.0
63,980,39.2,40.0,40,25,100.0
64,980,39.2,40.0,40,25,100.0
65,980,39.2,40.0,40,25,100.0
66,980,39.2,40.0,40,25,100.0
67,980,39.2,40.0,40,25,100.0
68,980,39.2,40.0,40,25,100.0
69,980,39.2,40.0,40,25,100.0
70,980,39.2,40.0,40,25,100.0
71,980,39.2,40.0,40,25,100.0
72,980,39.2,40.0,40,25,100.0
73,980,39.2,40.0,40,25,100.0
74,980,39.2,40.0,40,25,100.0
75,980,39.2,40.0,40,25,100.0
76,980,39.2,40.0,40,25,100.0
77,980,39.2,40.0,40,25,100.0
78,980,39.2,40.0,40,25,100.0
79,980,39.2,40.0,40,25,100.0
80,980,39.2,40.0,40,25,100.0
81,980,39.2,40.0,40,25,100.0
82,980,39.2,40.0,40,25,100.0
83,980,39.2,40.0,40,25,100.0
84,980,39.2,40.0,40,25,100.0
85,980,39.2,40.0,40,25,100.0
86,980,39.2,40.0,40,25,100.0
87,980,39.2,40.0,40,25,100.0
88,980,39.2,40.0,40,25,100.0
89,980,39.2,40.0,40,25,100.0
90,980,39.2,40.0,40,25,100.0
91,980,39.2,40.0,40,25,100.0
92,980,39.2,40.0,40,25,100.0
93,980,39.2,40.0,40,25,100.0
94,980,39.2,40.0,40,25,100.0
95,980,39.2,40.0,40,25,100.0
96,980,39.2,40.0,40,25,100.0
97,980,39.2,40.0,40,25,100.0
98,980,39.2,40.0,40,25,100.0
99,980,39.2,40.0,40,25,100.0
100,980,39.2,40.0,40,25,100.0
101,980,39.2,40.0,40,25,100.0
102,980,39.2,40.0,40,25,100.0
103,980,39.2,40.0,40,25,100.0
104,980,39.2,40.0,40,25,100.0
105,980,39.2,40.0,40,25,100.0
106,980,39.2,40.0,40,25,100.0
107,980,39.2,40.0,40,25,100.0
108,980,39.2,40.0,40,25,100.0
109,980,39.2,40.0,40,25,100.0
110,980,39.2,40.0,40,25,100.0
111,980,39.2,40.0,40,25,100.0
112,980,39.2,40.0,40,25,100.0
113,980,39.2,40.0,40,25,100.0
114,980,39.2,40.0,40,25,100.0
115,980,39.2,40.0,40,25,100.0
116,980,39.2,40.0,40,25,100.0
117,980,39.2,40.0,40,25,100.0
118,980,39.2,40.0,40,25,100.0
119,980,39.2,40.0,40,25,100.0
120,980,39.2,40.0,40,25,100.0
121,980,39.2,40.0,40,25,100.0
122,980,39.2,40.0,40,25,100.0
123,1000,40.0,40.0,40,25,100.0
124,1000,40.0,40.0,40,25,100.0
125,1000,40.0,40.0,40,25,100.0
126,1000,40.0,40.0,40,25,100.0
127,1000,40.0,40.0,40,25,100.0
128,1000,40.0,40.0,40,25,100.0
129,1000,40.0,40.0,40,25,100.0
130,1000,40.0,40.0,40,25,100.0
131,1000,40.0,40.0,40,25,100.0
132,1000,40.0,40.0,40,25,100.0
133,1000,40.0,40.0,40,25,100.0
134,1000,40.0,40.0,40,25,100.0
135,1000,40.0,40.0,40,25,100.0
136,1000,40.0,40.0,40,25,100.0
137,1000,40.0,40.0,40,25,100.0
138,1000,40.0,40.0,40,25,100.0
139,1000,40.0,40.0,40,25,100.0
140,1000,40.0,40.0,40,25,100.0
141,1000,40.0,40.0,40,25,100.0
142,1000,40.0,40.0,40,25,100.0
143,1000,40.0,40.0,40,25,100.0
144,1000,40.0,40.0,40,25,100.0
145,1000,40.0,40.0,40,25,100.0
146,1000,40.0,40.0,40,25,100.0
147,1000,40.0,40.0,40,25,100.0
148,1000,40.0,40.0,40,25,100.0
149,1000,40.0,40.0,40,25,100.0
150,1000,40.0,40.0,40,25,100.0
151,1000,40.0,40.0,40,25,100.0
152,1000,40.0,40.0,40,25,100.0
153,1000,40.0,40.0,40,25,100.0
154,1000,40.0,40.0,40,25,100.0
155,1000,40.0,40.0,40,25,100.0
156,1000,40.0,40.0,40,25,100.0
157,1000,40.0,40.0,40,25,100.0
158,1000,40.0,40.0,40,25,100.0
159,1000,40.0,40.0,40,25,100.0
160,1000,40.0,40.0,40,25,100.0
161,1000,40.0,40.0,40,25,100.0
162,1000,40.0,40.0,40,25,100.0
163,1000,40.0,40.0,40,25,100.0
164,1000,40.0,40.0,40,25,100.0
165,1000,40.0,40.0,40,25,100.0
166,1000,40.0,40.0,40,25,100.0
167,1000,40.0,40.0,40,25,100.0
168,1000,40.0,40.0,40,25,100.0
169,1000,40.0,40.0,40,25,100.0
170,1000,40.0,40.0,40,25,100.0
171,1000,40.0,40.0,40,25,100.0
172,1000,40.0,40.0,40,25,100.0
173,1000,40.0,40.0,40,25,100.0
174,1000,40.0,40.0,40,25,100.0
175,1000,40.0,40.0,40,25,100.0
176,1000,40.0,40.0,40,25,100.0
177,1000,40.0,40.0,40,25,100.0
178,1000,40.0,40.0,40,25,100.0
179,1000,40.0,40.0,40,25,100.0
180,1000,40.0,40.0,40,25,100.0
181,1000,40.0,40.0,40,25,100.0
182,1000,40.0,40.0,40,25,100.0
183,1000,40.0,40.0,40,25,100.0
184,1000,40.0,40.0,40,25,100.0
185,1000,40.0,40.0,40,25,100.0
186,1000,40.0,40.0,40,25,100.0
187,1000,40.0,40.0,40,25,100.0
188,1000,40.0,40.0,40,25,100.0
189,1000,40.0,40.0,40,25,100.0
190,1000,40.0,40.0,40,25,100.0
191,1000,40.0,40.0,40,25,100.0
192,1000,40.0,40.0,40,25,100.0
193,1000,40.0,40.0,40,25,100.0
194,1000,40.0,40.0,40,25,100.0
195,1000,40.0,40.0,40,25,100.0
196,1000,40.0,40.0,40,25,100.0
197,1000,40.0,40.0,40,25,100.0
198,1000,40.0,40.0,40,25,100.0
199,1000,40.0,40.0,40,25,100.0
200,1000,40.0,40.0,40,25,100.0
201,1000,40.0,40.0,40,25,100.0
202,1000,40.0,40.0,40,25,100.0
203,1000,40.0,40.0,40,25,100.0
204,1000,40.0,40.0,40,25,100.0
205,1000,40.0,40.0,40,25,100.0
206,1000,40.0,40.0,40,25,100.0
207,1000,40.0,40.0,40,25,100.0
208,1000,40.0,40.0,40,25,100.0
209,1000,40.0,40.0,40,25,100.0
210,1000,40.0,40.0,40,25,100.0
211,1000,40.0,40.0,40,25,100.0
212,1000,40.0,40.0,40,25,100.0
213,1000,40.0,40.0,40,25,100.0
214,1000,40.0,40.0,40,25,100.0
215,1000,40.0,40.0,40,25,100.0
216,1000,40.0,40.0,40,25,100.0
217,1000,40.0,40.0,40,25,100.0
218,1000,40.0,40.0,40,25,100.0
219,1000,40.0,40.0,40,25,100.0
220,1000,40.0,40.0,40,25,100.0
221,1000,40.0,40.0,40,25,100.0
222,1000,40.0,40.0,40,25,100.0
223,1000,40.0,40.0,40,25,100.0
224,1000,40.0,40.0,40,25,100.0
225,1000,40.0,40.0,40,25,100.0
226,1000,40.0,40.0,40,25,100.0
227,1000,40.0,40.0,40,25,100.0
228,1000,40.0,40.0,40,25,100.0
229,1000,40.0,40.0,40,25,100.0
230,1000,40.0,40.0,40,25,100.0
231,1000,40.0,40.0,40,25,100.0
232,1000,40.0,40.0,40,25,100.0
233,1000,40.0,40.0,40,25,100.0
234,1000,40.0,40.0,40,25,100.0
235,1000,40.0,40.0,40,25,100.0
236,1000,40.0,40.0,40,25,100.0
237,1000,40.0,40.0,40,25,100.0
238,1000,40.0,40.0,40,25,100.0
239,1000,40.0,40.0,40,25,100.0
240,1000,40.0,40.0,40,25,100.0
241,1000,40.0,40.0,40,25,100.0
242,1000,40.0,40.0,40,25,100.0
243,1000,40.0,40.0,40,25,100.0
244,1000,40.0,40.0,40,25,100.0
245,1000,40.0,40.0,40,25,100.0
246,1000,40.0,40.0,40,25,100.0
247,1000,40.0,40.0,40,25,100.0
248,1000,40.0,40.0,40,25,100.0
249,1000,40.0,40.0,40,25,100.0
250,1000,40.0,40.0,40,25,100.0
251,1000,40.0,40.0,40,25,100.0
252,1000,40.0,40.0,40,25,100.0
253,1000,40.0,40.0,40,25,100.0
254,1000,40.0,40.0,40,25,100.0
255,1000,40.0,40.0,40,25,100.0
256,1000,40.0,40.0,40,25,100.0
257,1000,40.0,40.0,40,25,100.0
258,1000,40.0,40.0,40,25,100.0
259,1000,40.0,40.0,40,25,100.0
260,1000,40.0,40.0,40,25,100.0
261,1000,40.0,40.0,40,25,100.0
262,1000,40.0,40.0,40,25,100.0
263,1000,40.0,40.0,40,25,100.0
264,1000,40.0,40.0,40,25,100.0
265,1000,40.0,40.0,40,25,100.0
266,1000,40.0,40.0,40,25,100.0
267,1000,40.0,40.0,40,25,100.0
268,1000,40.0,40.0,40,25,100.0
269,1000,40.0,40.0,40,25,100.0
270,1000,40.0,40.0,40,25,100.0
271,1000,40.0,40.0,40,25,100.0
272,1000,40.0,40.0,40,25,100.0
273,1000,40.0,40.0,40,25,100.0
274,1000,40.0,40.0,40,25,100.0
275,1000,40.0,40.0,40,25,100.0
276,1000,40.0,40.0,40,25,100.0
277,1000,40.0,40.0,40,25,100.0
278,1000,40.0,40.0,40,25,100.0
279,1000,40.0,40.0,40,25,100.0
280,1000,40.0,40.0,40,25,100.0
281,1000,40.0,40.0,40,25,100.0
282,1000,40.0,40.0,40,25,100.0
283,1000,40.0,40.0,40,25,100.0
284,1000,40.0,40.0,40,25,100.0
285,1000,40.0,40.0,40,25,100.0
286,1000,40.0,40.0,40,25,100.0
287,1000,40.0,40.0,40,25,100.0
288,1000,40.0,40.0,40,25,100.0
289,1000,40.0,40.0,40,25,100.0
290,1000,40.0,40.0,40,25,100.0
291,1000,40.0,40.0,40,25,100.0
292,1000,40.0,40.0,40,25,100.0
293,1000,40.0,40.0,40,25,100.0
294,1000,40.0,40.0,40,25,100.0
295,1000,40.0,40.0,40,25,100.0
296,1000,40.0,40.0,40,25,100.0
297,1000,40.0,40.0,40,25,100.0
298,1000,40.0,40.0,40,25,100.0
299,1000,40.0,40.0,40,25,100.0
300,1000,40.0,40.0,40,25,100.0
301,1000,40.0,40.0,40,25,100.0
302,1000,40.0,40.0,40,25,100.0
303,1000,40.0,40.0,40,25,100.0
304,1000,40.0,40.0,40,25,100.0
305,1000,40.0,40.0,40,25,100.0
306,1000,40.0,40.0,40,25,100.0
307,1000,40.0,40.0,40,25,100.0
308,1000,40.0,40.0,40,25,100.0
309,1000,40.0,40.0,40,25,100.0
310,1000,40.0,40.0,40,25,100.0
311,1000,40.0,40.0,40,25,100.0
312,1000,40.0,40.0,40,25,100.0
313,1000,40.0,40.0,40,25,100.0
314,1000,40.0,40.0,40,25,100.0
315,1000,40.0,40.0,40,25,100.0
316,1000,40.0,40.0,40,25,100.0
317,1000,40.0,40.0,40,25,100.0
318,1000,40.0,40.0,40,25,100.0
319,1000,40.0,40.0,40,25,100.0
320,1000,40.0,40.0,40,25,100.0
321,1000,40.0,40.0,40,25,100.0
322,1000,40.0,40.0,40,25,100.0
323,1000,40.0,40.0,40,25,100.0
324,1000,40.0,40.0,40,25,100.0
325,1000,40.0,40.0,40,25,100.0
326,1000,40.0,40.0,40,25,100.0
327,1000,40.0,40.0,40,25,100.0
328,1000,40.0,40.0,40,25,100.0
329,1000,40.0,40.0,40,25,100.0
330,1000,40.0,40.0,40,25,100.0
331,1000,40.0,40.0,40,25,100.0
332,1000,40.0,40.0,40,25,100.0
333,1000,40.0,40.0,40,25,100.0
334,1000,40.0,40.0,40,25,100.0
335,1000,40.0,40.0,40,25,100.0
336,1000,40.0,40.0,40,25,100.0
337,1000,40.0,40.0,40,25,100.0
338,1000,40.0,40.0,40,25,100.0
339,1000,40.0,40.0,40,25,100.0
340,1000,40.0,40.0,40,25,100.0
341,1000,40.0,40.0,40,25,100.0
342,1000,40.0,40.0,40,25,100.0
343,1000,40.0,40.0,40,25,100.0
344,1000,40.0,40.0,40,25,100.0
345,1000,40.0,40.0,40,25,100.0
346,1000,40.0,40.0,40,25,100.0
347,1000,40.0,40.0,40,25,100.0
348,1000,40.0,40.0,40,25,100.0
349,1000,40.0,40.0,40,25,100.0
350,1000,40.0,40.0,40,25,100.0
351,1000,40.0,40.0,40,25,100.0
352,1000,40.0,40.0,40,25,100.0
353,1000,40.0,40.0,40,25,100.0
354,1000,40.0,40.0,40,25,100.0
355,1000,40.0,40.0,40,25,100.0
356,1000,40.0,40.0,40,25,100.0
357,1000,40.0,40.0,40,25,100.0
358,1000,40.0,40.0,40,25,100.0
359,1000,40.0,40.0,40,25,100.0
360,1000,40.0,40.0,40,25,100.0
361,1000,40.0,40.0,40,25,100.0
362,1000,40.0,40.0,40,25,100.0
363,1000,40.0,40.0,40,25,100.0
364,1000,40.0,40.0,40,25,100.0
365,1000,40.0,40.0,40,25,100.0
366,1000,40.0,40.0,40,25,100.0
367,1000,40.0,40.0,40,25,100.0
368,1000,40.0,40.0,40,25,100.0
369,1000,40.0,40.0,40,25,100.0
370,1000,40.0,40.0,40,25,100.0
371,1000,40.0,40.0,40,25,100.0
372,1000,40.0,40.0,40,25,100.0
373,1000,40.0,40.0,40,25,100.0
374,1000,40.0,40.0,40,25,100.0
375,1000,40.0,40.0,40,25,100.0
376,1000,40.0,40.0,40,25,100.0
377,1000,40.0,40.0,40,25,100.0
378,1000,40.0,40.0,40,25,100.0
379,1000,40.0,40.0,40,25,100.0
380,1000,40.0,40.0,40,25,100.0
381,1000,40.0,40.0,40,25,100.0
382,1000,40.0,40.0,40,25,100.0
383,1000,40.0,40.0,40,25,100.0
384,1000,40.0,40.0,40,25,100.0
385,1000,40.0,40.0,40,25,100.0
386,1000,40.0,40.0,40,25,100.0
387,1000,40.0,40.0,40,25,100.0
388,1000,40.0,40.0,40,25,100.0
389,1000,40.0,40.0,40,25,100.0
390,1000,40.0,40.0,40,25,100.0
391,1000,40.0,40.0,40,25,100.0
392,1000,40.0,40.0,40,25,100.0
393,1000,40.0,40.0,40,25,100.0
394,1000,40.0,40.0,40,25,100.0
395,1000,40.0,40.0,40,25,100.0
396,1000,40.0,40.0,40,25,100.0
397,1000,40.0,40.0,40,25,100.0
398,1000,40.0,40.0,40,25,100.0
399,1000,40.0,40.0,40,25,100.0
400,1000,40.0,40.0,40,25,100.0
401,1000,40.0,40.0,40,25,100.0
402,1000,40.0,40.0,40,25,100.0
403,1000,40.0,40.0,40,25,100.0
404,1000,40.0,40.0,40,25,100.0
405,1000,40.0,40.0,40,25,100.0
406,1000,40.0,40.0,40,25,100.0
407,1000,40.0,40.0,40,25,100.0
408,1000,40.0,40.0,40,25,100.0
409,1000,40.0,40.0,40,25,100.0
410,1000,40.0,40.0,40,25,100.0
411,1000,40.0,40.0,40,25,100.0
412,1000,40.0,40.0,40,25,100.0
413,1000,40.0,40.0,40,25,100.0
414,1000,40.0,40.0,40,25,100.0
415,1000,40.0,40.0,40,25,100.0
416,1000,40.0,40.0,40,25,100.0
417,1000,40.0,40.0,40,25,100.0
418,1000,40.0,40.0,40,25,100.0
419,1000,40.0,40.0,40,25,100.0
420,1000,40.0,40.0,40,25,100.0
421,1000,40.0,40.0,40,25,100.0
422,1000,40.0,40.0,40,25,100.0
423,1000,40.0,40.0,40,25,100.0
424,1000,40.0,40.0,40,25,100.0
425,1000,40.0,40.0,40,25,100.0
426,1000,40.0,40.0,40,25,100.0
427,1000,40.0,40.0,40,25,100.0
428,1000,40.0,40.0,40,25,100.0
429,1000,40.0,40.0,40,25,100.0
430,1000,40.0,40.0,40,25,100.0
431,1000,40.0,40.0,40,25,100.0
432,1000,40.0,40.0,40,25,100.0
433,1000,40.0,40.0,40,25,100.0
434,1000,40.0,40.0,40,25,100.0
435,1000,40.0,40.0,40,25,100.0
436,1000,40.0,40.0,40,25,100.0
437,1000,40.0,40.0,40,25,100.0
438,1000,40.0,40.0,40,25,100.0
439,1000,40.0,40.0,40,25,100.0
440,1000,40.0,40.0,40,25,100.0
441,1000,40.0,40.0,40,25,100.0
442,1000,40.0,40.0,40,25,100.0
443,1000,40.0,40.0,40,25,100.0
444,1000,40.0,40.0,40,25,100.0
445,1000,40.0,40.0,40,25,100.0
446,1000,40.0,40.0,40,25,100.0
447,1000,40.0,40.0,40,25,100.0
448,1000,40.0,40.0,40,25,100.0
449,1000,40.0,40.0,40,25,100.0
450,1000,40.0,40.0,40,25,100.0
451,1000,40.0,40.0,40,25,100.0
452,1000,40.0,40.0,40,25,100.0
453,1000,40.0,40.0,40,25,100.0
454,1000,40.0,40.0,40,25,100.0
455,1000,40.0,40.0,40,25,100.0
456,1000,40.0,40.0,40,25,100.0
457,1000,40.0,40.0,40,25,100.0
458,1000,40.0,40.0,40,25,100.0
459,1000,40.0,40.0,40,25,100.0
460,1000,40.0,40.0,40,25,100.0
461,1000,40.0,40.0,40,25,100.0
462,1000,40.0,40.0,40,25,100.0
463,1000,40.0,40.0,40,25,100.0
464,1000,40.0,40.0,40,25,100.0
465,1000,40.0,40.0,40,25,100.0
466,1000,40.0,40.0,40,25,100.0
467,1000,40.0,40.0,40,25,100.0
468,1000,40.0,40.0,40,25,100.0
469,1000,40.0,40.0,40,25,100.0
470,1000,40.0,40.0,40,25,100.0
471,1000,40.0,40.0,40,25,100.0
472,1000,40.0,40.0,40,25,100.0
473,1000,40.0,40.0,40,25,100.0
474,1000,40.0,40.0,40,25,100.0
475,1000,40.0,40.0,40,25,100.0
476,1000,40.0,40.0,40,25,100.0
477,1000,40.0,40.0,40,25,100.0
478,1000,40.0,40.0,40,25,100.0
479,1000,40.0,40.0,40,25,100.0
480,1000,40.0,40.0,40,25,100.0
481,1000,40.0,40.0,40,25,100.0
482,1000,40.0,40.0,40,25,100.0
483,1000,40.0,40.0,40,25,100.0
484,1000,40.0,40.0,40,25,100.0
485,1000,40.0,40.0,40,25,100.0
486,1000,40.0,40.0,40,25,100.0
487,1000,40.0,40.0,40,25,100.0
488,1000,40.0,40.0,40,25,100.0
489,1000,40.0,40.0,40,25,100.0
490,1000,40.0,40.0,40,25,100.0
491,1000,40.0,40.0,40,25,100.0
492,1000,40.0,40.0,40,25,100.0
493,1000,40.0,40.0,40,25,100.0
494,1000,40.0,40.0,40,25,100.0
495,1000,40.0,40.0,40,25,100.0
496,1000,40.0,40.0,40,25,100.0
497,1000,40.0,40.0,40,25,100.0
498,1000,40.0,40.0,40,25,100.0
499,1000,40.0,40.0,40,25,100.0
500,1000,40.0,40.0,40,25,100.0
501,1000,40.0,40.0,40,25,100.0
502,1000,40.0,40.0,40,25,100.0
503,1000,40.0,40.0,40,25,100.0
504,1000,40.0,40.0,40,25,100.0
505,1000,40.0,40.0,40,25,100.0
506,1000,40.0,40.0,40,25,100.0
507,1000,40.0,40.0,40,25,100.0
508,1000,40.0,40.0,40,25,100.0
509,1000,40.0,40.0,40,25,100.0
510,1000,40.0,40.0,40,25,100.0
511,1000,40.0,40.0,40,25,100.0
512,1000,40.0,40.0,40,25,100.0
513,1000,40.0,40.0,40,25,100.0
514,1000,40.0,40.0,40,25,100.0
515,1000,40.0,40.0,40,25,100.0
516,1000,40.0,40.0,40,25,100.0
517,1000,40.0,40.0,40,25,100.0
518,1000,40.0,40.0,40,25,100.0
519,1000,40.0,40.0,40,25,100.0
520,1000,40.0,40.0,40,25,100.0
521,1000,40.0,40.0,40,25,100.0
522,1000,40.0,40.0,40,25,100.0
523,1000,40.0,40.0,40,25,100.0
524,1000,40.0,40.0,40,25,100.0
525,1000,40.0,40.0,40,25,100.0
526,1000,40.0,40.0,40,25,100.0
527,1000,40.0,40.0,40,25,100.0
